gene_info,chr1,start,end,TE_id,UniqPathogens,TE_location,class,family,feature,chr2,gene_start,gene_end,gene_width,strand,distance,gene_name
ENSG00000173559.15,chr2,191698249,191698956,L1MC5a_c2657232,5,L1MC5a_chr2:191698250,LINE,L1,intergenic,chr2,191678135,191696662,18527,+,1588,NABP1
ENSG00000173559.15,chr2,191700102,191700867,L1MC5a_c2657234,7,L1MC5a_chr2:191700103,LINE,L1,intergenic,chr2,191678135,191696662,18527,+,3441,NABP1
ENSG00000173559.15,chr2,191700880,191701295,L1MCa_c2657235,5,L1MCa_chr2:191700881,LINE,L1,intergenic,chr2,191678135,191696662,18527,+,4219,NABP1
ENSG00000173559.15,chr2,191701295,191701672,Tigger1_c2657236,6,Tigger1_chr2:191701296,DNA,TcMar-Tigger,intergenic,chr2,191678135,191696662,18527,+,4634,NABP1
ENSG00000173728.11,chr1,244349982,244350317,HERV16-int_c444828,5,HERV16-int_chr1:244349983,LTR,ERVL,intergenic,chr1,244352634,244389663,37029,+,2318,C1orf100
ENSG00000173728.11,chr1,244350716,244351134,LTR7_c444831,5,LTR7_chr1:244350717,LTR,ERV1,intergenic,chr1,244352634,244389663,37029,+,1501,C1orf100
ENSG00000174837.15,chr19,6941165,6941316,MER5A1_c2199845,5,MER5A1_chr19:6941166,DNA,hAT-Charlie,intergenic,chr19,6887565,6940459,52894,+,707,ADGRE1
ENSG00000174837.15,chr19,6941458,6941636,L2b_c2199846,5,L2b_chr19:6941459,LINE,L2,intergenic,chr19,6887565,6940459,52894,+,1000,ADGRE1
ENSG00000174837.15,chr19,6942174,6942579,MLT1H_c2199849,5,MLT1H_chr19:6942175,LTR,ERVL-MaLR,intergenic,chr19,6887565,6940459,52894,+,1716,ADGRE1
ENSG00000176076.7,chrX,109629298,109629423,CR1_Mam_c5494630,5,CR1_Mam_chrX:109629299,LINE,CR1,intergenic,chrX,109623699,109625172,1473,-,4127,KCNE5
ENSG00000177272.10,chr1,110656476,110656626,MIR3_c232237,6,MIR3_chr1:110656477,SINE,MIR,intergenic,chr1,110672464,110674940,2476,-,15839,KCNA3
ENSG00000177272.10,chr1,110657040,110657346,AluSg_c232238,5,AluSg_chr1:110657041,SINE,Alu,intergenic,chr1,110672464,110674940,2476,-,15119,KCNA3
ENSG00000177409.12,chr7,93121548,93127502,L1PA7_c4497068,5,L1PA7_chr7:93121549,LINE,L1,intergenic,chr7,93130055,93148385,18330,-,2554,SAMD9L
ENSG00000178104.22,chr1,149036870,149041138,L1P1_c264282,5,L1P1_chr1:149036871,LINE,L1,intergenic,chr1,148808139,149033019,224880,+,3852,PDE4DIP
ENSG00000180596.8,chr6,26113495,26113642,MIRc_c4081022,5,MIRc_chr6:26113496,SINE,MIR,intergenic,chr6,26114872,26123926,9054,-,1231,H2BC4
ENSG00000180596.8,chr6,26113642,26114084,MLT1B_c4081023,5,MLT1B_chr6:26113643,LTR,ERVL-MaLR,intergenic,chr6,26114872,26123926,9054,-,789,H2BC4
ENSG00000180596.8,chr6,26114451,26114748,L1ME4c_c4081025,5,L1ME4c_chr6:26114452,LINE,L1,intergenic,chr6,26114872,26123926,9054,-,125,H2BC4
ENSG00000181333.12,chr11,94118737,94123646,HERV9-int_c872172,5,HERV9-int_chr11:94118738,LTR,ERV1,intergenic,chr11,94021353,94114208,92855,+,4530,HEPHL1
ENSG00000181381.15,chr4,168351745,168354157,L1PA14_c3677725,5,L1PA14_chr4:168351746,LINE,L1,intergenic,chr4,168356734,168480514,123780,-,2578,DDX60L
ENSG00000183484.12,chr14,105035200,105035481,LTR57-int_c1535077,5,LTR57-int_chr14:105035201,LTR,ERVL,intergenic,chr14,105049394,105065445,16051,-,13914,GPR132
ENSG00000183484.12,chr14,105037812,105038415,MER4-int_c1535088,5,MER4-int_chr14:105037813,LTR,ERV1,intergenic,chr14,105049394,105065445,16051,-,10980,GPR132
ENSG00000183484.12,chr14,105039557,105039940,MER4-int_c1535094,5,MER4-int_chr14:105039558,LTR,ERV1,intergenic,chr14,105049394,105065445,16051,-,9455,GPR132
ENSG00000183484.12,chr14,105040256,105040490,MER50_c1535096,6,MER50_chr14:105040257,LTR,ERV1,intergenic,chr14,105049394,105065445,16051,-,8905,GPR132
ENSG00000183484.12,chr14,105041305,105041548,MER4E1_c1535100,6,MER4E1_chr14:105041306,LTR,ERV1,intergenic,chr14,105049394,105065445,16051,-,7847,GPR132
ENSG00000183484.12,chr14,105041641,105041881,AluJb_c1535101,6,AluJb_chr14:105041642,SINE,Alu,intergenic,chr14,105049394,105065445,16051,-,7514,GPR132
ENSG00000183484.12,chr14,105042361,105042741,MLT1E2_c1535103,6,MLT1E2_chr14:105042362,LTR,ERVL-MaLR,intergenic,chr14,105049394,105065445,16051,-,6654,GPR132
ENSG00000183484.12,chr14,105043083,105043255,L2a_c1535104,8,L2a_chr14:105043084,LINE,L2,intergenic,chr14,105049394,105065445,16051,-,6140,GPR132
ENSG00000183484.12,chr14,105043320,105043477,MIR_c1535105,7,MIR_chr14:105043321,SINE,MIR,intergenic,chr14,105049394,105065445,16051,-,5918,GPR132
ENSG00000183484.12,chr14,105043503,105043849,LTR40a_c1535106,7,LTR40a_chr14:105043504,LTR,ERVL,intergenic,chr14,105049394,105065445,16051,-,5546,GPR132
ENSG00000183484.12,chr14,105043937,105044212,L1MC4_c1535107,5,L1MC4_chr14:105043938,LINE,L1,intergenic,chr14,105049394,105065445,16051,-,5183,GPR132
ENSG00000183484.12,chr14,105044727,105044994,L1MC4_c1535110,7,L1MC4_chr14:105044728,LINE,L1,intergenic,chr14,105049394,105065445,16051,-,4401,GPR132
ENSG00000183484.12,chr14,105045010,105045311,L1MC4_c1535111,8,L1MC4_chr14:105045011,LINE,L1,intergenic,chr14,105049394,105065445,16051,-,4084,GPR132
ENSG00000183484.12,chr14,105045352,105045583,AluSc5_c1535113,6,AluSc5_chr14:105045353,SINE,Alu,intergenic,chr14,105049394,105065445,16051,-,3812,GPR132
ENSG00000183484.12,chr14,105046035,105046191,MIR_c1535114,6,MIR_chr14:105046036,SINE,MIR,intergenic,chr14,105049394,105065445,16051,-,3204,GPR132
ENSG00000183484.12,chr14,105046286,105046586,AluJr_c1535115,8,AluJr_chr14:105046287,SINE,Alu,intergenic,chr14,105049394,105065445,16051,-,2809,GPR132
ENSG00000183484.12,chr14,105046590,105046859,AluSz_c1535116,7,AluSz_chr14:105046591,SINE,Alu,intergenic,chr14,105049394,105065445,16051,-,2536,GPR132
ENSG00000183484.12,chr14,105046872,105047054,MER115_c1535117,7,MER115_chr14:105046873,DNA,hAT-Tip100,intergenic,chr14,105049394,105065445,16051,-,2341,GPR132
ENSG00000183484.12,chr14,105048140,105048376,AluJb_c1535118,7,AluJb_chr14:105048141,SINE,Alu,intergenic,chr14,105049394,105065445,16051,-,1019,GPR132
ENSG00000183484.12,chr14,105048481,105048775,AluY_c1535119,7,AluY_chr14:105048482,SINE,Alu,intergenic,chr14,105049394,105065445,16051,-,620,GPR132
ENSG00000183484.12,chr14,105048799,105049118,AluSq2_c1535120,6,AluSq2_chr14:105048800,SINE,Alu,intergenic,chr14,105049394,105065445,16051,-,277,GPR132
ENSG00000183484.12,chr14,105049123,105049175,MLT1D_c1535121,7,MLT1D_chr14:105049124,LTR,ERVL-MaLR,intergenic,chr14,105049394,105065445,16051,-,220,GPR132
ENSG00000183486.14,chr21,41361199,41361298,MIR3_c2936716,5,MIR3_chr21:41361200,SINE,MIR,intergenic,chr21,41362006,41409393,47387,+,709,MX2
ENSG00000183486.14,chr21,41409616,41409976,MLT1B_c2936811,7,MLT1B_chr21:41409617,LTR,ERVL-MaLR,intergenic,chr21,41362006,41409393,47387,+,224,MX2
ENSG00000183486.14,chr21,41410156,41410340,MLT1H2_c2936812,5,MLT1H2_chr21:41410157,LTR,ERVL-MaLR,intergenic,chr21,41362006,41409393,47387,+,764,MX2
ENSG00000183486.14,chr21,41410452,41416379,L1PB1_c2936813,6,L1PB1_chr21:41410453,LINE,L1,intergenic,chr21,41362006,41409393,47387,+,1060,MX2
ENSG00000184492.7,chr2,113505473,113505756,L1MC5_c2522844,5,L1MC5_chr2:113505474,LINE,L1,intergenic,chr2,113498664,113501150,2486,+,4324,FOXD4L1
ENSG00000184492.7,chr2,113506484,113506609,L2d2_c2522845,6,L2d2_chr2:113506485,LINE,L2,intergenic,chr2,113498664,113501150,2486,+,5335,FOXD4L1
ENSG00000184557.4,chr17,78355495,78355613,FLAM_C_c2042277,5,FLAM_C_chr17:78355496,SINE,Alu,intergenic,chr17,78356777,78360077,3300,-,1165,SOCS3
ENSG00000184588.18,chr1,66416262,66416986,L1MA7_c153638,5,L1MA7_chr1:66416263,LINE,L1,intergenic,chr1,65792513,66374579,582066,+,41684,PDE4B
ENSG00000184588.18,chr1,66424814,66425774,LTR5_Hs_c153642,5,LTR5_Hs_chr1:66424815,LTR,ERVK,intergenic,chr1,65792513,66374579,582066,+,50236,PDE4B
ENSG00000184588.18,chr1,66439422,66439493,MIR1_Amn_c153666,5,MIR1_Amn_chr1:66439423,SINE,MIR,intergenic,chr1,65792513,66374579,582066,+,64844,PDE4B
ENSG00000185404.17,chr2,230404882,230406889,ERV3-16A3_I-int_c2728308,5,ERV3-16A3_I-int_chr2:230404883,LTR,ERVL,intergenic,chr2,230327183,230403732,76549,+,1151,SP140L
ENSG00000185947.15,chr16,31917427,31917762,MER1B_c1778703,6,MER1B_chr16:31917428,DNA,hAT-Charlie,intergenic,chr16,31873806,31917357,43551,+,71,ZNF267
ENSG00000185947.15,chr16,31918447,31918727,L1ME2_c1778704,5,L1ME2_chr16:31918448,LINE,L1,intergenic,chr16,31873806,31917357,43551,+,1091,ZNF267
ENSG00000185947.15,chr16,31918857,31918998,MER41D_c1778705,6,MER41D_chr16:31918858,LTR,ERV1,intergenic,chr16,31873806,31917357,43551,+,1501,ZNF267
ENSG00000185947.15,chr16,31919000,31919390,MER41C_c1778706,6,MER41C_chr16:31919001,LTR,ERV1,intergenic,chr16,31873806,31917357,43551,+,1644,ZNF267
ENSG00000185947.15,chr16,31919390,31919691,AluSx1_c1778707,5,AluSx1_chr16:31919391,SINE,Alu,intergenic,chr16,31873806,31917357,43551,+,2034,ZNF267
ENSG00000185947.15,chr16,31919904,31920917,LTR49-int_c1778710,6,LTR49-int_chr16:31919905,LTR,ERV1,intergenic,chr16,31873806,31917357,43551,+,2548,ZNF267
ENSG00000185947.15,chr16,31921138,31921429,AluY_c1778713,5,AluY_chr16:31921139,SINE,Alu,intergenic,chr16,31873806,31917357,43551,+,3782,ZNF267
ENSG00000185947.15,chr16,31921429,31922095,MER67C_c1778714,5,MER67C_chr16:31921430,LTR,ERV1,intergenic,chr16,31873806,31917357,43551,+,4073,ZNF267
ENSG00000185947.15,chr16,31922565,31922836,LTR24B_c1778715,5,LTR24B_chr16:31922566,LTR,ERV1,intergenic,chr16,31873806,31917357,43551,+,5209,ZNF267
ENSG00000185947.15,chr16,31927830,31932142,L1PA15_c1778727,5,L1PA15_chr16:31927831,LINE,L1,intergenic,chr16,31873806,31917357,43551,+,10474,ZNF267
ENSG00000186480.13,chr7,155310374,155310600,MER8_c4613015,5,MER8_chr7:155310375,DNA,TcMar-Tigger,intergenic,chr7,155297775,155310235,12460,+,140,INSIG1
ENSG00000186891.14,chr1,1207834,1208126,AluSx_c1859,5,AluSx_chr1:1207835,SINE,Alu,intergenic,chr1,1203507,1206592,3085,-,1243,TNFRSF18
ENSG00000188313.13,chr3,146510937,146511304,MLT1A1_c3291709,6,MLT1A1_chr3:146510938,LTR,ERVL-MaLR,intergenic,chr3,146515179,146544737,29558,-,3876,PLSCR1
ENSG00000188313.13,chr3,146511857,146512152,AluSq2_c3291710,7,AluSq2_chr3:146511858,SINE,Alu,intergenic,chr3,146515179,146544737,29558,-,3028,PLSCR1
ENSG00000188313.13,chr3,146512519,146512678,MIRb_c3291712,5,MIRb_chr3:146512520,SINE,MIR,intergenic,chr3,146515179,146544737,29558,-,2502,PLSCR1
ENSG00000188313.13,chr3,146514252,146515103,LTR1D_c3291715,5,LTR1D_chr3:146514253,LTR,ERV1,intergenic,chr3,146515179,146544737,29558,-,77,PLSCR1
ENSG00000188820.13,chr6,116464859,116465019,L2_c4238097,5,L2_chr6:116464860,LINE,L2,intergenic,chr6,116461369,116463771,2402,+,1089,CALHM6
ENSG00000196396.10,chr20,50585246,50585339,L1MC4a_c2852133,5,L1MC4a_chr20:50585247,LINE,L1,intergenic,chr20,50510320,50585241,74921,+,6,PTPN1
ENSG00000197272.2,chr16,28511941,28512048,MIR3_c1770158,7,MIR3_chr16:28511942,SINE,MIR,intergenic,chr16,28499361,28506834,7473,-,5108,IL27
ENSG00000197272.2,chr16,28512431,28512743,AluSx_c1770159,5,AluSx_chr16:28512432,SINE,Alu,intergenic,chr16,28499361,28506834,7473,-,5598,IL27
ENSG00000197272.2,chr16,28513045,28513218,MIRc_c1770160,5,MIRc_chr16:28513046,SINE,MIR,intergenic,chr16,28499361,28506834,7473,-,6212,IL27
ENSG00000197272.2,chr16,28513592,28513712,MIRb_c1770162,5,MIRb_chr16:28513593,SINE,MIR,intergenic,chr16,28499361,28506834,7473,-,6759,IL27
ENSG00000197272.2,chr16,28514772,28515069,AluSz_c1770166,5,AluSz_chr16:28514773,SINE,Alu,intergenic,chr16,28499361,28506834,7473,-,7939,IL27
ENSG00000197272.2,chr16,28515792,28516102,AluSz6_c1770170,5,AluSz6_chr16:28515793,SINE,Alu,intergenic,chr16,28499361,28506834,7473,-,8959,IL27
ENSG00000197272.2,chr16,28516125,28516433,AluSz_c1770171,5,AluSz_chr16:28516126,SINE,Alu,intergenic,chr16,28499361,28506834,7473,-,9292,IL27
ENSG00000198431.18,chr12,104383625,104384074,MLT1D_c1137143,5,MLT1D_chr12:104383626,LTR,ERVL-MaLR,intergenic,chr12,104215778,104350307,134529,+,33319,TXNRD1
ENSG00000202515.1,chr5,140726263,140726386,L1MC3_c3946349,5,L1MC3_chr5:140726264,LINE,L1,intergenic,chr5,140726157,140726246,89,+,18,VTRNA1-3
ENSG00000203364.2,chr9,93148673,93149198,MLT1F_c5045978,9,MLT1F_chr9:93148674,LTR,ERVL-MaLR,intergenic,chr9,93147039,93148556,1517,+,118,ENSG00000203364
ENSG00000205300.3,chr20,4077573,4079194,L1MC4_c2759210,5,L1MC4_chr20:4077574,LINE,L1,intergenic,chr20,4070151,4075165,5014,-,2409,ENSG00000205300
ENSG00000205300.3,chr20,4081392,4082128,L1MC4_c2759220,5,L1MC4_chr20:4081393,LINE,L1,intergenic,chr20,4070151,4075165,5014,-,6228,ENSG00000205300
ENSG00000205300.3,chr20,4082430,4083830,L1MC4_c2759222,6,L1MC4_chr20:4082431,LINE,L1,intergenic,chr20,4070151,4075165,5014,-,7266,ENSG00000205300
ENSG00000205300.3,chr20,4086807,4087174,MSTD_c2759226,5,MSTD_chr20:4086808,LTR,ERVL-MaLR,intergenic,chr20,4070151,4075165,5014,-,11643,ENSG00000205300
ENSG00000205300.3,chr20,4088034,4088521,MER44B_c2759230,5,MER44B_chr20:4088035,DNA,TcMar-Tigger,intergenic,chr20,4070151,4075165,5014,-,12870,ENSG00000205300
ENSG00000205413.8,chr7,93119392,93120567,L1PBa1_c4497065,6,L1PBa1_chr7:93119393,LINE,L1,intergenic,chr7,93099512,93118023,18511,-,1370,SAMD9
ENSG00000211688.1,chr7,38256650,38256926,AluSx_c4399444,5,AluSx_chr7:38256651,SINE,Alu,intergenic,chr7,38256336,38256396,60,-,255,TRGJP2
ENSG00000214872.9,chr11,57550408,57550594,MIRb_c795968,6,MIRb_chr11:57550409,SINE,MIR,intergenic,chr11,57537594,57550272,12678,+,137,SMTNL1
ENSG00000215533.8,chr21,29288415,29288715,MamTip2_c2913536,6,MamTip2_chr21:29288416,DNA,hAT-Tip100,intergenic,chr21,29193479,29288205,94726,+,211,LINC00189
ENSG00000217825.2,chr7,155195469,155196528,L1MEf_c4612835,6,L1MEf_chr7:155195470,LINE,L1,intergenic,chr7,155196562,155198455,1893,-,35,ENSG00000217825
ENSG00000222009.9,chr1,44816033,44816327,AluSz6_c104421,5,AluSz6_chr1:44816034,SINE,Alu,intergenic,chr1,44808522,44815585,7063,+,449,BTBD19
ENSG00000226004.2,chr6,137940971,137941376,MLT1J_c4274515,6,MLT1J_chr6:137940972,LTR,ERVL-MaLR,intergenic,chr6,137943078,137957657,14579,-,1703,LINC02528
ENSG00000226004.2,chr6,137941819,137942086,MIRb_c4274516,5,MIRb_chr6:137941820,SINE,MIR,intergenic,chr6,137943078,137957657,14579,-,993,LINC02528
ENSG00000226004.2,chr6,137942582,137942668,LFSINE_Vert_c4274517,5,LFSINE_Vert_chr6:137942583,SINE,tRNA,intergenic,chr6,137943078,137957657,14579,-,411,LINC02528
ENSG00000226004.2,chr6,137942680,137943042,MLT1C_c4274518,5,MLT1C_chr6:137942681,LTR,ERVL-MaLR,intergenic,chr6,137943078,137957657,14579,-,37,LINC02528
ENSG00000227917.3,chr9,110713,110838,L2d2_c4912571,5,L2d2_chr9:110714,LINE,L2,intergenic,chr9,100992,110138,9146,-,576,ENSG00000227917
ENSG00000229781.1,chr2,142828238,142831095,L1PA10_c2575266,6,L1PA10_chr2:142828239,LINE,L1,intergenic,chr2,142854094,142855998,1904,+,23000,RRN3P4
ENSG00000229781.1,chr2,142852892,142853180,AluJr_c2575313,6,AluJr_chr2:142852893,SINE,Alu,intergenic,chr2,142854094,142855998,1904,+,915,RRN3P4
ENSG00000229781.1,chr2,142865355,142865823,MLT1A1_c2575336,7,MLT1A1_chr2:142865356,LTR,ERVL-MaLR,intergenic,chr2,142854094,142855998,1904,+,9358,RRN3P4
ENSG00000230943.4,chr6,113613294,113614088,LTR8B_c4233349,7,LTR8B_chr6:113613295,LTR,ERV1,intergenic,chr6,113616926,113650090,33164,-,2839,LINC02541
ENSG00000230943.4,chr6,113653256,113653423,THE1D_c4233421,6,THE1D_chr6:113653257,LTR,ERVL-MaLR,intergenic,chr6,113616926,113650090,33164,-,3167,LINC02541
ENSG00000230943.4,chr6,113660934,113661123,AluSq2_c4233437,5,AluSq2_chr6:113660935,SINE,Alu,intergenic,chr6,113616926,113650090,33164,-,10845,LINC02541
ENSG00000230943.4,chr6,113676856,113677372,MLT1F2_c4233470,9,MLT1F2_chr6:113676857,LTR,ERVL-MaLR,intergenic,chr6,113616926,113650090,33164,-,26767,LINC02541
ENSG00000230943.4,chr6,113680548,113682162,L1MA9_c4233483,9,L1MA9_chr6:113680549,LINE,L1,intergenic,chr6,113616926,113650090,33164,-,30459,LINC02541
ENSG00000230943.4,chr6,113684211,113684731,MLT1K_c4233488,5,MLT1K_chr6:113684212,LTR,ERVL-MaLR,intergenic,chr6,113616926,113650090,33164,-,34122,LINC02541
ENSG00000231574.7,chr3,177908607,177914071,L1P2_c3345843,5,L1P2_chr3:177908608,LINE,L1,intergenic,chr3,177816864,177899224,82360,+,9384,LINC02015
ENSG00000231808.2,chr9,111566,111847,L1MC5_c4912573,5,L1MC5_chr9:111567,LINE,L1,intergenic,chr9,112712,113754,1042,-,866,LINC01388
ENSG00000231808.2,chr9,111975,112176,L1MC5_c4912575,5,L1MC5_chr9:111976,LINE,L1,intergenic,chr9,112712,113754,1042,-,537,LINC01388
ENSG00000232118.2,chr21,29379405,29379931,MER89_c2913694,5,MER89_chr21:29379406,LTR,ERV1,intergenic,chr21,29370058,29376339,6281,-,3067,BACH1-AS1
ENSG00000232118.2,chr21,29392190,29392813,SVA_A_c2913718,5,SVA_A_chr21:29392191,Retroposon,SVA,intergenic,chr21,29370058,29376339,6281,-,15852,BACH1-AS1
ENSG00000232618.2,chr6,142959625,142959880,MLT1A0_c4283311,5,MLT1A0_chr6:142959626,LTR,ERVL-MaLR,intergenic,chr6,142946405,142957945,11540,+,1681,HIVEP2-DT
ENSG00000232618.2,chr6,142960275,142960374,MER94_c4283313,6,MER94_chr6:142960276,DNA,hAT-Blackjack,intergenic,chr6,142946405,142957945,11540,+,2331,HIVEP2-DT
ENSG00000232713.2,chr2,60938687,60939928,L1MC4_c2432401,8,L1MC4_chr2:60938688,LINE,L1,intergenic,chr2,60938203,60938604,401,-,84,RPS12P3
ENSG00000232759.1,chr7,22574976,22575281,AluJr_c4370459,5,AluJr_chr7:22574977,SINE,Alu,intergenic,chr7,22563336,22573996,10660,+,981,STEAP1B-AS1
ENSG00000232873.1,chr3,194573522,194574000,MamGypLTR3_c3379189,8,MamGypLTR3_chr3:194573523,LTR,Gypsy,intergenic,chr3,194562977,194564001,1024,-,9522,RPL23AP93
ENSG00000232949.2,chr7,22582602,22583135,LTR45_c4370472,5,LTR45_chr7:22582603,LTR,ERV1,intergenic,chr7,22589697,22602536,12839,+,6563,ENSG00000232949
ENSG00000232949.2,chr7,22646879,22648268,MLT1C2-int_c4370610,5,MLT1C2-int_chr7:22646880,LTR,ERVL-MaLR,intergenic,chr7,22589697,22602536,12839,+,44344,ENSG00000232949
ENSG00000234175.1,chr10,13139700,13140529,L1M4c_c476247,5,L1M4c_chr10:13139701,LINE,L1,intergenic,chr10,13139195,13139533,338,-,168,ENSG00000234175
ENSG00000234191.1,chrX,39397263,39397513,MIR_c5380593,5,MIR_chrX:39397264,SINE,MIR,intergenic,chrX,39401251,39434824,33573,-,3739,LINC01283
ENSG00000234191.1,chrX,39397534,39397638,MamRep434_c5380594,6,MamRep434_chrX:39397535,DNA,TcMar-Tigger,intergenic,chrX,39401251,39434824,33573,-,3614,LINC01283
ENSG00000234191.1,chrX,39399559,39399907,MLT1G_c5380597,6,MLT1G_chrX:39399560,LTR,ERVL-MaLR,intergenic,chrX,39401251,39434824,33573,-,1345,LINC01283
ENSG00000234191.1,chrX,39400142,39400565,Charlie8_c5380598,5,Charlie8_chrX:39400143,DNA,hAT-Charlie,intergenic,chrX,39401251,39434824,33573,-,687,LINC01283
ENSG00000234518.2,chr1,89103235,89103525,AluY_c193621,5,AluY_chr1:89103236,SINE,Alu,intergenic,chr1,89104284,89104767,483,-,760,PTGES3P1
ENSG00000234518.2,chr1,89105264,89105619,LTR78_c193622,8,LTR78_chr1:89105265,LTR,ERV1,intergenic,chr1,89104284,89104767,483,-,498,PTGES3P1
ENSG00000234756.1,chr10,62279136,62279446,AluY_c560894,5,AluY_chr10:62279137,SINE,Alu,intergenic,chr10,62289520,62304033,14513,+,10075,LINC02621
ENSG00000234756.1,chr10,62280193,62281803,LTR12C_c560896,6,LTR12C_chr10:62280194,LTR,ERV1,intergenic,chr10,62289520,62304033,14513,+,7718,LINC02621
ENSG00000234756.1,chr10,62282083,62282389,AluJr_c560897,6,AluJr_chr10:62282084,SINE,Alu,intergenic,chr10,62289520,62304033,14513,+,7132,LINC02621
ENSG00000234883.7,chr21,25575494,25575790,AluSz_c2906933,7,AluSz_chr21:25575495,SINE,Alu,intergenic,chr21,25561809,25575168,13359,+,327,MIR155HG
ENSG00000234883.7,chr21,25576042,25576188,MIRb_c2906934,6,MIRb_chr21:25576043,SINE,MIR,intergenic,chr21,25561809,25575168,13359,+,875,MIR155HG
ENSG00000234883.7,chr21,25577093,25577390,AluSq10_c2906937,6,AluSq10_chr21:25577094,SINE,Alu,intergenic,chr21,25561809,25575168,13359,+,1926,MIR155HG
ENSG00000234883.7,chr21,25577858,25578008,MER5A_c2906938,7,MER5A_chr21:25577859,DNA,hAT-Charlie,intergenic,chr21,25561809,25575168,13359,+,2691,MIR155HG
ENSG00000236530.2,chr4,80082034,80082377,MLT1A0_c3529465,6,MLT1A0_chr4:80082035,LTR,ERVL-MaLR,intergenic,chr4,80079531,80081122,1591,+,913,KPNA2P1
ENSG00000236530.2,chr4,80082552,80083057,MER44B_c3529467,5,MER44B_chr4:80082553,DNA,TcMar-Tigger,intergenic,chr4,80079531,80081122,1591,+,1431,KPNA2P1
ENSG00000236530.2,chr4,80083848,80084202,MLT1A1_c3529473,5,MLT1A1_chr4:80083849,LTR,ERVL-MaLR,intergenic,chr4,80079531,80081122,1591,+,2727,KPNA2P1
ENSG00000236530.2,chr4,80084202,80084768,L1MD2_c3529474,5,L1MD2_chr4:80084203,LINE,L1,intergenic,chr4,80079531,80081122,1591,+,3081,KPNA2P1
ENSG00000237522.1,chr2,60934734,60935028,AluJb_c2432394,5,AluJb_chr2:60934735,SINE,Alu,intergenic,chr2,60936818,60938049,1231,-,1791,NONOP2
ENSG00000237522.1,chr2,60935260,60935558,AluJr_c2432396,7,AluJr_chr2:60935261,SINE,Alu,intergenic,chr2,60936818,60938049,1231,-,1261,NONOP2
ENSG00000237522.1,chr2,60935630,60935914,AluSc_c2432398,5,AluSc_chr2:60935631,SINE,Alu,intergenic,chr2,60936818,60938049,1231,-,905,NONOP2
ENSG00000238015.2,chr1,78665521,78666049,MER1A_c175624,5,MER1A_chr1:78665522,DNA,hAT-Charlie,intergenic,chr1,78666271,78666695,424,+,223,ENSG00000238015
ENSG00000238015.2,chr1,78671940,78673808,L1PBb_c175628,5,L1PBb_chr1:78671941,LINE,L1,intergenic,chr1,78666271,78666695,424,+,5246,ENSG00000238015
ENSG00000248476.1,chr21,29364439,29364613,MLT1K_c2913661,5,MLT1K_chr21:29364440,LTR,ERVL-MaLR,intergenic,chr21,29351633,29361894,10261,+,2546,BACH1-IT1
ENSG00000249096.7,chr4,184362998,184363520,MLT1G_c3704396,5,MLT1G_chr4:184362999,LTR,ERVL-MaLR,intergenic,chr4,184365179,184382416,17237,-,1660,LINC02362
ENSG00000250148.1,chr5,60735298,60737247,L1PBa_c3808348,5,L1PBa_chr5:60735299,LINE,L1,intergenic,chr5,60743562,60744970,1408,-,6316,KRT8P31
ENSG00000250148.1,chr5,60738313,60741500,L1M1_c3808353,5,L1M1_chr5:60738314,LINE,L1,intergenic,chr5,60743562,60744970,1408,-,2063,KRT8P31
ENSG00000250148.1,chr5,60745052,60746192,L1PREC2_c3808360,5,L1PREC2_chr5:60745053,LINE,L1,intergenic,chr5,60743562,60744970,1408,-,83,KRT8P31
ENSG00000250929.2,chr8,103111093,103111488,MLT1C_c4799624,5,MLT1C_chr8:103111094,LTR,ERVL-MaLR,intergenic,chr8,103121031,103132966,11935,+,9544,LINC01181
ENSG00000250929.2,chr8,103114549,103115462,L1MEb_c4799628,6,L1MEb_chr8:103114550,LINE,L1,intergenic,chr8,103121031,103132966,11935,+,5570,LINC01181
ENSG00000251230.7,chr4,184855808,184856120,AluSx1_c3705396,5,AluSx1_chr4:184855809,SINE,Alu,intergenic,chr4,184843295,184855751,12456,-,58,MIR3945HG
ENSG00000253522.6,chr5,160490345,160490655,AluSz_c3988402,6,AluSz_chr5:160490346,SINE,Alu,intergenic,chr5,160468267,160487426,19159,+,2920,MIR3142HG
ENSG00000253795.1,chr8,103079744,103080059,MLT2B4_c4799564,5,MLT2B4_chr8:103079745,LTR,ERVL,intergenic,chr8,103085650,103086590,940,+,5592,MTND1P5
ENSG00000253795.1,chr8,103080059,103080419,THE1B_c4799565,9,THE1B_chr8:103080060,LTR,ERVL-MaLR,intergenic,chr8,103085650,103086590,940,+,5232,MTND1P5
ENSG00000254539.1,chr1,149047735,149048024,L1ME3Cz_c264291,5,L1ME3Cz_chr1:149047736,LINE,L1,intergenic,chr1,149048575,149051273,2698,+,552,ENSG00000254539
ENSG00000254554.1,chr11,10298684,10298893,L2a_c715394,5,L2a_chr11:10298685,LINE,L2,intergenic,chr11,10302656,10303704,1048,-,3764,ADM-DT
ENSG00000255921.1,chr12,24961285,24962757,L1M1_c993857,8,L1M1_chr12:24961286,LINE,L1,intergenic,chr12,24949162,24960158,10996,+,1128,ENSG00000255921
ENSG00000255921.1,chr12,24962755,24963263,L1M1_c993858,5,L1M1_chr12:24962756,LINE,L1,intergenic,chr12,24949162,24960158,10996,+,2598,ENSG00000255921
